Module,Feature Code,Feature Name,Source Evidence,VN Behavior,PH Action,Effort,Priority,Status,Notes
Auth,AUTH-01,Đăng ký creator,POST /users/register (public/router/user.go:21),"Form RegisterBody: Name + Email + City + Gender + Phone + Password + ConfirmPassword + Ref. Phone regex VN +84",Giữ form + đổi phone regex +63 + đổi text EN/Filipino,S,P0,Ready,
Auth,AUTH-02,Đăng nhập (phone + password),POST /users/login (public/router/user.go:22),Login bằng phone + password,Giữ nguyên + đổi phone format,S,P0,Ready,
Auth,AUTH-03,Login Google,POST /users/login-with-google (public/router/user.go:23),Google OAuth,Giữ nguyên (global),S,P0,Ready,
Auth,AUTH-04,Login TikTok,POST /users/login-with-tiktok (public/router/user.go:24),TikTok OAuth,Giữ nguyên (global),S,P0,Ready,
Auth,AUTH-05,Login Instagram,POST /users/login-with-instagram (public/router/user.go:25),IG OAuth login (route đã wire),Giữ nguyên hoặc bỏ tùy partner,S,P1,Pending,Cần partner confirm có dùng IG login không
Auth,AUTH-06,Login Facebook,POST /users/login-with-facebook (public/router/user.go:26),FB OAuth login (route đã wire),Giữ nguyên,S,P0,Ready,
Auth,AUTH-07,Logout,POST /users/logout (public/router/user.go:28),Logout flow,Giữ nguyên,S,P0,Ready,
Auth,AUTH-08,Device token (push notification),POST /users/device (public/router/user.go:27),Lưu device token cho push,Giữ nguyên,S,P0,Ready,
OTP,OTP-01,Request OTP đăng ký,POST /users/request-otp (public/router/user.go:20),OTP qua AccessTrade SMS - channel Zalo,Đổi sang SMS PH provider,M,P0,Blocked,§G1 SMS provider
OTP,OTP-02,Verify OTP đăng ký,POST /users/verify-otp (public/router/user.go:19),Verify code OTP,Giữ logic,S,P0,Ready,
OTP,OTP-03,Profile request OTP,POST /users/profile/request-otp (public/router/user.go:70),OTP cho update profile,Đổi sang SMS PH provider,S,P0,Blocked,§G1
OTP,OTP-04,Profile verify OTP,POST /users/profile/verify-otp (public/router/user.go:71),Verify OTP profile,Giữ logic,S,P0,Ready,
OTP,OTP-05,Update phone number (verify OTP),POST /users/update-phone-number (public/router/user.go:56),Đổi SĐT cần OTP,Giữ logic,S,P0,Ready,
Profile,PROFILE-01,Get me (profile info),GET /users/me (public/router/user.go:29),Trả thông tin user hiện tại,Giữ nguyên,S,P0,Ready,
Profile,PROFILE-02,Update profile,PUT /users/update (public/router/user.go:30),Update thông tin profile,Giữ nguyên + đổi text EN/Filipino,S,P0,Ready,
Profile,PROFILE-03,Complete profile,PUT /users/complete-profile (public/router/user.go:67),Hoàn thiện profile sau đăng ký,Giữ nguyên,S,P0,Ready,
Profile,PROFILE-04,Check unique (email/phone),GET /users/check-unique (public/router/user.go:68),Check trùng email/phone,Giữ nguyên,S,P0,Ready,
Profile,PROFILE-05,Dismiss profile popup,POST /users/dismiss-profile-popup (public/router/user.go:69),Tắt popup yêu cầu hoàn thiện profile,Giữ nguyên,S,P1,Ready,
Profile,PROFILE-06,FE page tài khoản,frontend-green pages/account/index.tsx (route /tai-khoan),Form update profile,Giữ nguyên + đổi text EN/Filipino,M,P0,Ready,
Profile,PROFILE-07,FE page trang cá nhân,frontend-green pages/profile/index.tsx (route /trang-ca-nhan),Trang public profile,Giữ nguyên,S,P0,Ready,
Identification,ID-01,Create identification,POST /users/identification (public/router/user.go:38),Upload thông tin định danh CCCD,Replace CCCD → multi-ID type PH,M,P0,Blocked,§F2 ID types
Identification,ID-02,Get my identification,GET /users/identification/me (public/router/user.go:39),Get identification của user hiện tại,Giữ nguyên,S,P0,Ready,
Identification,ID-03,Update identification,PUT /users/identification/:id (public/router/user.go:40),Update identification,Giữ nguyên,S,P0,Ready,
Identification,ID-04,Get image from ID card (OCR?),POST /users/identification/image (public/router/user.go:52),OCR ảnh ID card,Verify provider có hỗ trợ ID PH không,M,P1,Blocked,§F2 + §F3
eKYC,EKYC-01,Get eKYC SDK config,GET /users/ekyc/sdk (public/router/user.go:57),Trả config eKYC SDK,TBD: provider PH (Jumio/Sumsub) hoặc manual,L hoặc S,P1,Blocked,§F1 + §F3
eKYC,EKYC-02,Save eKYC info,POST /users/ekyc/save (public/router/user.go:63),Lưu eKYC result (liveness + ID OCR),Giữ logic + đổi provider,M,P1,Blocked,§F1 + §F3
eKYC,EKYC-03,Check eKYC condition (cho ký hợp đồng),GET /users/ekyc/check-condition (public/router/user.go:54),Check điều kiện eKYC để được ký hợp đồng,Giữ logic,S,P0,Ready,
Bank Account,BANK-01,Get list bank cards,GET /users/bank-cards (public/router/user.go:33),List bank cards của user,BỎ KHỎI SCOPE,-,-,Done-Cut,Khách tự payout qua payroll
Bank Account,BANK-02,Create bank card,POST /users/bank-cards (public/router/user.go:34),Add bank card mới,BỎ KHỎI SCOPE,-,-,Done-Cut,
Bank Account,BANK-03,Update bank card,PUT /users/bank-cards/:id (public/router/user.go:35),Update bank card,BỎ KHỎI SCOPE,-,-,Done-Cut,
Bank Account,BANK-04,Set default bank card,PUT /users/bank-cards/:id/set-default (public/router/user.go:36),Set bank card mặc định,BỎ KHỎI SCOPE,-,-,Done-Cut,
Bank Account,BANK-05,Get bank list (data seed),GET /users/bank/list (public/router/user.go:64) + GET /bank (public/router/common.go),List banks VN,BỎ KHỎI SCOPE,-,-,Done-Cut,Vì bỏ bank binding
Bank Account,BANK-06,Get bank branches,GET /bank/:id/branch (public/router/common.go),List chi nhánh ngân hàng,BỎ KHỎI SCOPE,-,-,Done-Cut,
Bank Account,BANK-07,Check bank account name,GET /users/check-bank-account (public/router/user.go:62),Verify tên chủ tài khoản với ngân hàng,BỎ KHỎI SCOPE,-,-,Done-Cut,
Bank Account,BANK-08,FE page thông tin thanh toán,frontend-green pages/bank (route /thong-tin-thanh-toan),Form bank info,BỎ KHỎI SCOPE - hide page,-,-,Done-Cut,
Withdraw,WD-01,Withdraw request (creator),public/handler/withdraw.go có nhưng KHÔNG wire vào router,Handler tồn tại nhưng route public chưa active,BỎ KHỎI SCOPE,-,-,Done-Cut,
Cashflow,CF-01,Get cashflow,GET /users/cash-flow (public/router/user.go:46),Lịch sử transaction creator,Giữ logic - tracking commission earned,S,P0,Ready,§E5 PHP centavos
Tax,TAX-01,FE page khai báo thuế,frontend-green pages/account/tax (route /khai-bao-thue),Trang khai báo thuế TNCN,BỎ KHỎI SCOPE - hide page,-,-,Done-Cut,§D - khách tự payout qua payroll
Tax,TAX-02,Backend tax logic (auto withhold),"constants CashFlowActionTax + field TotalCashTax (model/mg/user.go)",Logic trừ thuế tự động trong cashflow,BỎ KHỎI SCOPE - skip logic,-,-,Done-Cut,
Contract,CONTRACT-01,Upsert contract info,POST /users/contract/info (public/router/user.go:42),Lưu thông tin để generate contract,Giữ nguyên + đổi field theo PH,S,P0,Ready,
Contract,CONTRACT-02,Get contract estimate,POST /users/contract/estimate (public/router/user.go:43),Preview HTML contract trước khi ký,Giữ logic + dùng template PH,S,P0,Blocked,Cần template từ legal partner
Contract,CONTRACT-03,Get pre-signed contract,GET /users/contract/pre-signed (public/router/user.go:44),Get URL upload contract đã ký,Giữ nguyên,S,P0,Ready,
Contract,CONTRACT-04,Create econtract,POST /users/econtract/create (public/router/user.go:58),Tạo + ký hợp đồng điện tử,Giữ nguyên (RA 8792 § 8 OK),M,P0,Ready,
Contract,CONTRACT-05,Get econtract detail,GET /users/econtract/:id (public/router/user.go:59),Xem chi tiết contract,Giữ nguyên,S,P0,Ready,
Contract,CONTRACT-06,Get list econtracts,GET /users/econtract/list (public/router/user.go:60),List contracts của user,Giữ nguyên,S,P0,Ready,
Contract,CONTRACT-07,Update contract status (cron),GET /schedule/update-contract-status (public/router/schedule.go),Cron update trạng thái contract,Giữ nguyên,S,P0,Ready,
Contract,CONTRACT-08,Contract HTML template,internal/constants/contract.go (786 dòng tiếng Việt + luật VN),Template hợp đồng cứng,Rewrite EN/Bilingual + luật PH,L,P0,Blocked,Legal partner cung cấp
Contract,CONTRACT-09,FE page hợp đồng điện tử,frontend-green pages/contract (route /hop-dong-dien-tu),Trang ký + xem contract,Giữ nguyên + đổi text + render template mới,M,P0,Ready,
Social Link,SOC-01,Get list social,GET /users/socials (public/router/user.go:48),List tài khoản social đã link (TikTok/FB/IG/YouTube/Threads),Giữ nguyên,S,P0,Ready,
Social Link,SOC-02,Link social account,POST /users/socials/link (public/router/user.go:49),Link tài khoản social,Giữ nguyên,S,P0,Ready,
Social Link,SOC-03,Link account to AT,POST /users/link-account (public/router/user.go:55),Link với AT system,Verify partner cần không,M,P1,Pending,§I cần clarify
Social Link,SOC-04,FE page liên kết tài khoản,frontend-green pages/account/management (route /lien-ket-tai-khoan),Quản lý social linked,Giữ nguyên,M,P0,Ready,
Social Link,SOC-05,FE page đăng nhập TikTok,frontend-green pages/login-tiktok (route /dang-nhap-tiktok),OAuth callback page,Giữ nguyên,S,P0,Ready,
Social Link,SOC-06,FE page liên kết TikTok,frontend-green pages/connect-tiktok (route /lien-ket-tiktok),Connect TikTok flow,Giữ nguyên,S,P0,Ready,
Referral,REF-01,Add referral code,POST /users/referral (public/router/user.go:50),Nhập mã giới thiệu,Giữ nguyên,S,P1,Ready,
Referral,REF-02,Get user info by referral code,GET /users/by-referral-code (public/router/user.go:51),Tra cứu user theo mã referral,Giữ nguyên,S,P1,Ready,
Publisher,PUB-01,Create publisher,POST /users/publisher (public/router/user.go:31),Đăng ký mode publisher,Verify partner cần không,M,P1,Pending,Verify scope publisher mode
Publisher,PUB-02,Get publisher,GET /users/publisher (public/router/user.go:32),Get publisher info,Giữ nguyên,S,P1,Pending,
Event,EVENT-01,Get event list,GET /events (public/router/event.go:20),List events,Giữ nguyên,S,P0,Ready,
Event,EVENT-02,Get user newest events,GET /events/user-newest (public/router/event.go:21),Events mới nhất của user,Giữ nguyên,S,P0,Ready,
Event,EVENT-03,Get event statistic,GET /events/statistic (public/router/event.go:22),Thống kê event,Giữ nguyên,S,P0,Ready,
Event,EVENT-04,Get current event home,GET /events/current (public/router/event.go:23),Event đang chạy ở home,Giữ nguyên,S,P0,Ready,
Event,EVENT-05,Get event by slug,GET /events/by-slug (public/router/event.go:24),Detail event by slug,Giữ nguyên,S,P0,Ready,
Event,EVENT-06,Get event leaderboard,GET /events/:id/leaderboards (public/router/event.go:25),Bảng xếp hạng creator trong event,Giữ nguyên,S,P0,Ready,
Event,EVENT-07,Get content by event,GET /events/:id/content (public/router/event.go:26),List content trong event,Giữ nguyên,S,P0,Ready,
Event,EVENT-08,Get event schemas,GET /events/:id/schemas (public/router/event.go:27),Get reward schemas của event,Giữ nguyên,S,P0,Ready,
Event,EVENT-09,Get my contents in event,GET /events/:id/content/me (public/router/event.go:28),Content của tôi trong event,Giữ nguyên,S,P0,Ready,
Event,EVENT-10,FE page chi tiết event,frontend-green pages/home (route /:partner/:slug/chi-tiet),Trang chi tiết event,Giữ nguyên,M,P0,Ready,
Event,EVENT-11,FE page bài đăng event,frontend-green pages/content (route /:partner/:slug/bai-dang),List content event,Giữ nguyên,M,P0,Ready,
Event,EVENT-12,FE page thể lệ event,frontend-green pages/article (route /:partner/:slug/the-le),Article thể lệ,Giữ nguyên,S,P0,Ready,
Event,EVENT-13,FE page hướng dẫn event,frontend-green pages/guide (route /:partner/:slug/huong-dan),Article hướng dẫn,Giữ nguyên,S,P0,Ready,
Content,CONTENT-01,Submit content cho event,POST /events/:id/content (public/router/event.go:31),Creator submit URL content vào event,Giữ nguyên,S,P0,Ready,
Content,CONTENT-02,Crawl content TikTok,GET /schedule/crawl-content-tiktok (public/router/schedule.go),Cron crawl content TikTok,Giữ nguyên (global API),S,P0,Ready,
Content,CONTENT-03,Crawl content TikTok self,GET /schedule/crawl-content-tiktok-self (public/router/schedule.go),Cron crawl tài khoản TikTok đã link,Giữ nguyên,S,P0,Ready,
Content,CONTENT-04,Crawl content YouTube,GET /schedule/crawl-content-youtube (public/router/schedule.go),Cron crawl YouTube,Giữ nguyên,S,P0,Ready,
Content,CONTENT-05,Crawl content Facebook,GET /schedule/crawl-content-facebook (public/router/schedule.go),Cron crawl FB,Giữ nguyên,S,P0,Ready,
Content,CONTENT-06,Crawl content Threads,GET /schedule/crawl-content-threads (public/router/schedule.go),Cron crawl Threads,Giữ nguyên,S,P0,Ready,
Content,CONTENT-07,Process content callback (cron),GET /schedule/process-content-callback (public/router/schedule.go),Cron process callback từ content-catcher,Giữ nguyên,S,P0,Ready,
Content,CONTENT-08,Content callback webhook,POST /content-callback (public/router/content_callback.go),Webhook nhận callback từ crawler service,Giữ nguyên,S,P0,Ready,
Notification,NOTIF-01,Get notification list,GET /notifications (public/router/notification.go),List in-app notification,Giữ nguyên,S,P0,Ready,
Notification,NOTIF-02,Read notification,GET /notifications/:id (public/router/notification.go),Mark notification đã đọc,Giữ nguyên,S,P0,Ready,
Notification,NOTIF-03,FE page thông báo,frontend-green pages/notification (route /thong-bao),List notifications,Giữ nguyên,S,P0,Ready,
Notification,NOTIF-04,Email transactional,internal/module/smtp,Templates tiếng Việt,EN + Filipino templates,M,P0,Ready,§A1 EN+Filipino
Notification,NOTIF-05,Push notification (Firebase),internal/service/notification.go: firebase.SendToListDevices,Push qua Firebase,Giữ nguyên,S,P0,Ready,
News & Articles,NEWS-01,Get news list,GET /news (public/router/news.go),List bài viết news,Giữ nguyên,S,P0,Ready,
News & Articles,NEWS-02,News analytic click,POST /news/:id/analytic-click (public/router/news.go),Track click news,Giữ nguyên,S,P0,Ready,
News & Articles,NEWS-03,Get article detail,GET /articles/:id (public/router/article.go),Detail article,Giữ nguyên,S,P0,Ready,
News & Articles,NEWS-04,FE page common article,frontend-green pages/common-article (route /bai-viet/:id),Render article,Giữ nguyên,S,P0,Ready,
Quick Action,QA-01,Get quick actions,GET /quick-actions (public/router/quick_action.go),List quick action buttons (CMS configured),Giữ nguyên,S,P1,Ready,
Statistic,STAT-01,Get user statistic,GET /user-statistics (public/router/user_statistic.go),Thống kê tổng creator,Giữ nguyên,S,P0,Ready,
Statistic,STAT-02,Get user statistic content,GET /user-statistics/contents (public/router/user_statistic.go),Thống kê content,Giữ nguyên,S,P0,Ready,
Statistic,STAT-03,Get user statistic invitees,GET /user-statistics/invitees (public/router/user_statistic.go),Thống kê người được mời,Giữ nguyên,S,P0,Ready,
Statistic,STAT-04,Get user statistic invitees stats,GET /user-statistics/invitees/statistic (public/router/user_statistic.go),Stats invitees,Giữ nguyên,S,P0,Ready,
Statistic,STAT-05,FE page statistics,frontend-green pages/statistic (route /statistics),Dashboard statistic creator,Giữ nguyên,M,P0,Ready,
Partner,PART-01,Get partner list,GET /partners (public/router/partner.go),List partners,Giữ nguyên,S,P0,Ready,
Partner,PART-02,Get partner by slug,GET /partners/by-slug (public/router/partner.go),Detail partner,Giữ nguyên,S,P0,Ready,
Partner,PART-03,Get content features,GET /partners/content-features (public/router/partner.go),Content features của partner,Giữ nguyên,S,P0,Ready,
Partner,PART-04,FE page partner home,frontend-green pages/partner-home (route /:partner/),Trang partner home,Giữ nguyên,S,P0,Ready,
Workplace,WP-01,Get brands,GET /workplace/brands (public/router/workplace.go),List brands (workplace categorization),Giữ nguyên,S,P0,Ready,
Workplace,WP-02,Get companies,GET /workplace/companies (public/router/workplace.go),List companies,Giữ nguyên,S,P0,Ready,
Workplace,WP-03,Get units,GET /workplace/units (public/router/workplace.go),List units (cơ sở làm việc),Giữ nguyên + init data PH,M,P0,Blocked,§I2 cơ sở GreenSM PH
Common,COMMON-01,Get app data,GET /app-data (public/router/common.go),Config + meta data app,Giữ nguyên + đổi config PH,S,P0,Ready,
Webhook,WH-01,OpsHub webhook,POST /opshub-webhook (public/router/opshub_webhook.go),Webhook từ OpsHub,Verify partner cần không,S,P1,Pending,
Webhook,WH-02,Transcript webhook,POST /transcript/webhook (public/router/transcript.go),Webhook transcript service,Giữ nguyên,S,P1,Ready,
Migration,MIG-01,Email verified from Google,GET /migration/email-verified-from-google (public/router/migration.go),One-time migration script,N/A - không cần cho PH (DB fresh),-,-,Done-Cut,
Admin Auth,ADMIN-AUTH-01,Staff login,POST /staffs/login (admin/router/staff.go),Admin login với phone + password,Giữ nguyên,S,P0,Ready,
Admin Auth,ADMIN-AUTH-02,Staff register,POST /staffs/register (admin/router/staff.go),Admin tạo staff account,Giữ nguyên,S,P0,Ready,
Admin Auth,ADMIN-AUTH-03,Staff login Google,POST /staffs/login-with-google (admin/router/staff.go),Admin login Google,Giữ nguyên,S,P0,Ready,
Admin Auth,ADMIN-AUTH-04,Get me staff,GET /staffs/me (admin/router/staff.go),Profile admin,Giữ nguyên,S,P0,Ready,
