Module,Feature Code,Feature Name,Source Evidence,VN Behavior,PH Action,Effort,Priority,Status,Notes
Admin User,ADMIN-USER-01,Get list user (creators),GET /users (admin/router/user.go),List + filter users,Giữ nguyên + đổi search field theo ID type PH,S,P0,Ready,
Admin Content,ADMIN-CONT-01,Get list content,GET /contents (admin/router/content.go),List content + filter,Giữ nguyên,S,P0,Ready,
Admin Content,ADMIN-CONT-02,Get content detail,GET /contents/:id (admin/router/content.go),Detail content,Giữ nguyên,S,P0,Ready,
Admin Content,ADMIN-CONT-03,Reject content by select,POST /contents/reject-by-select (admin/router/content.go),Bulk reject,Giữ nguyên,S,P0,Ready,
Admin Content,ADMIN-CONT-04,Change content status,PATCH /contents/:id/status (admin/router/content.go),Change single content status,Giữ nguyên,S,P0,Ready,
Admin Content,ADMIN-CONT-05,Pin content,PATCH /contents/:id/pin (admin/router/content.go),Pin content,Giữ nguyên,S,P1,Ready,
Admin Content,ADMIN-CONT-06,Statistic chart,GET /contents/statistic-chart (admin/router/content.go),Chart thống kê,Giữ nguyên,S,P1,Ready,
Admin Content,ADMIN-CONT-07,Batch change status,PATCH /contents/batch-status (admin/router/content.go),Bulk change status,Giữ nguyên,S,P0,Ready,
Admin Content,ADMIN-CONT-08,Add statistic for content,POST /contents/:id/add-statistic (admin/router/content.go),Manual add stats,Giữ nguyên,S,P1,Ready,
Admin Content,ADMIN-CONT-09,Update content tag,PATCH /contents/tag (admin/router/content.go),Update tag,Giữ nguyên,S,P1,Ready,
Admin Content,ADMIN-CONT-10,Crawl content info by id,POST /contents/:id/crawl-info (admin/router/content.go),Manual trigger crawl,Giữ nguyên,S,P1,Ready,
Admin Content,ADMIN-CONT-11,Content manual flow,GET+POST /content-manual-flow (admin/router/content_manual_flow.go),Quản lý content thủ công,Giữ nguyên,S,P1,Ready,
Admin Event,ADMIN-EVT-01,Create event,POST /events (admin/router/event.go),Admin tạo event,Giữ nguyên,M,P0,Ready,
Admin Event,ADMIN-EVT-02,Update event,PUT /events/:id (admin/router/event.go),Update event,Giữ nguyên,S,P0,Ready,
Admin Event,ADMIN-EVT-03,Change event status,PATCH /events/:id/status (admin/router/event.go),Change status,Giữ nguyên,S,P0,Ready,
Admin Event,ADMIN-EVT-04,Get event list (collab),GET /events (admin/router/event.go),Collaborator xem events,Giữ nguyên,S,P0,Ready,
Admin Event,ADMIN-EVT-05,Get event detail,GET /events/:id (admin/router/event.go),Detail event admin,Giữ nguyên,S,P0,Ready,
Admin Event,ADMIN-EVT-06,Event report statistic,GET /events/report-statistic (admin/router/event.go),Báo cáo thống kê events,Giữ nguyên,S,P0,Ready,
Admin Event,ADMIN-EVT-07,Event statistic + chart,GET /events/statistic + /events/chart (admin/router/event.go),Stats + chart,Giữ nguyên,S,P0,Ready,
Admin Event,ADMIN-EVT-08,Run analytic daily,GET /events/run-analytic-daily (admin/router/event.go),Manual trigger analytic,Giữ nguyên,S,P1,Ready,
Admin Event,ADMIN-EVT-09,Update extended period,PATCH /events/:id/extended-period (admin/router/event.go),Gia hạn event,Giữ nguyên,S,P0,Ready,
Admin Event,ADMIN-EVT-10,Update opshub config,PATCH /events/:id/opshub (admin/router/event.go),Config opshub cho event,Verify partner cần không,S,P1,Pending,
Admin Event,ADMIN-EVT-11,Reject reward event,POST /events/reject-reward-event (admin/router/event.go),Reject reward (root only),Giữ nguyên,S,P1,Ready,
Admin Event,ADMIN-EVT-12,Rerun reward event,GET /events/rerun-reward-event-by-cad (admin/router/event.go),Re-run reward calc,Giữ nguyên,S,P1,Ready,
Admin Event,ADMIN-EVT-13,Event reward change status,POST /event-reward/change-status (admin/router/event_reward.go),Change reward status (root),Giữ nguyên,S,P1,Ready,
Admin Event,ADMIN-EVT-14,Event bonus CRUD,GET/POST/PUT/PATCH /event-bonus (admin/router/event_bonus.go),CRUD event bonus,Giữ nguyên,M,P0,Ready,
Admin Event,ADMIN-EVT-15,Event schema CRUD,GET/POST/PUT/PATCH /event-schema (admin/router/event_schema.go),CRUD reward schema,Giữ nguyên,M,P0,Ready,
Admin Recon,RECON-01,Get reconciliation list,GET /reconciliations (admin/router/reconciliation.go),List đợt đối soát,Giữ nguyên,S,P0,Ready,
Admin Recon,RECON-02,Create reconciliation,POST /reconciliations (admin/router/reconciliation.go),Tạo đợt đối soát mới,Giữ nguyên,M,P0,Ready,
Admin Recon,RECON-03,Update reconciliation,PATCH /reconciliations/:id (admin/router/reconciliation.go),Update đợt,Giữ nguyên,S,P0,Ready,
Admin Recon,RECON-04,Get reconciliation detail,GET /reconciliations/:id (admin/router/reconciliation.go),Detail đợt,Giữ nguyên,S,P0,Ready,
Admin Recon,RECON-05,Change reconciliation status,PATCH /reconciliations/:id/change-status (admin/router/reconciliation.go),Change status đợt,Giữ nguyên,S,P0,Ready,
Admin Recon,RECON-06,Get list content trong recon,GET /reconciliations/:id/content (admin/router/reconciliation.go),List content thuộc đợt,Giữ nguyên,S,P0,Ready,
Admin Recon,RECON-07,Get list milestone,GET /reconciliations/:id/milestone (admin/router/reconciliation.go),List milestone,Giữ nguyên,S,P0,Ready,
Admin Recon,RECON-08,Get list bonus,GET /reconciliations/:id/bonus (admin/router/reconciliation.go),List bonus,Giữ nguyên,S,P0,Ready,
Admin Recon,RECON-09,Change item status,PATCH /reconciliations/:id/item/:idItem/change-status (admin/router/reconciliation.go),Change status từng item,Giữ nguyên,S,P0,Ready,
Admin Recon,RECON-10,FE admin reconciliation page,admin pages/reconciliation,UI quản lý đối soát,Giữ nguyên + đổi text EN,M,P0,Ready,
Admin Identification,ADMIN-ID-01,Get list identification,GET /identifications (admin/router/identification.go),List ID submissions,Giữ nguyên,S,P0,Ready,
Admin Identification,ADMIN-ID-02,Get identification detail,GET /identifications/:id (admin/router/identification.go),Detail,Giữ nguyên,S,P0,Ready,
Admin Identification,ADMIN-ID-03,Change identification status,PATCH /identifications/:id/status (admin/router/identification.go),Approve/reject ID,Giữ nguyên,S,P0,Ready,
Admin Employee Registry,ADMIN-EMP-01,Get list employee,GET /employee-registry (admin/router/employee_registry.go),List nhân viên đã import,Giữ nguyên + init data PH,M,P0,Blocked,§I2
Admin Employee Registry,ADMIN-EMP-02,Import employee data,POST /employee-registry/import (admin/router/employee_registry.go),Upload Excel import nhân viên,Giữ nguyên,S,P0,Ready,
Admin Employee Registry,ADMIN-EMP-03,Get import list,GET /employee-registry/imports (admin/router/employee_registry.go),Lịch sử imports,Giữ nguyên,S,P0,Ready,
Admin Employee Registry,ADMIN-EMP-04,Get import status,GET /employee-registry/imports/:id/status,Track status import,Giữ nguyên,S,P0,Ready,
Admin Employee Registry,ADMIN-EMP-05,Preview import,GET /employee-registry/imports/:id/preview,Preview trước khi apply,Giữ nguyên,S,P0,Ready,
Admin Employee Registry,ADMIN-EMP-06,Apply import,POST /employee-registry/imports/:id/apply,Apply import vào DB,Giữ nguyên,S,P0,Ready,
Admin Employee Registry,ADMIN-EMP-07,Rollback import,POST /employee-registry/imports/:id/rollback,Rollback import,Giữ nguyên,S,P0,Ready,
Admin Employee Registry,ADMIN-EMP-08,Cancel import,POST /employee-registry/imports/:id/cancel,Cancel ongoing import,Giữ nguyên,S,P0,Ready,
Admin Workplace,ADMIN-WP-01,CRUD brands,GET/POST/PUT/PATCH /workplace/brands (admin/router/workplace.go),CRUD brands,Giữ nguyên + init PH brands,S,P0,Blocked,§I2
Admin Workplace,ADMIN-WP-02,CRUD companies,GET/POST/PUT/PATCH /workplace/companies (admin/router/workplace.go),CRUD companies,Giữ nguyên + init PH companies,S,P0,Blocked,§I2
Admin Workplace,ADMIN-WP-03,CRUD units (cơ sở),GET/POST/PUT/PATCH /workplace/units (admin/router/workplace.go),CRUD cơ sở làm việc,Giữ nguyên + init cơ sở GreenSM PH,S,P0,Blocked,§I2
Admin Audit,ADMIN-AUD-01,Get audit log,GET /audit (admin/router/audit.go),Audit log,Giữ nguyên,S,P0,Ready,
Admin Article,ADMIN-ART-01,Article CRUD,GET/POST/PATCH /articles (admin/router/article.go),CRUD articles,Giữ nguyên,S,P0,Ready,
Admin News,ADMIN-NEWS-01,News CRUD,GET/POST/PUT/PATCH/PATCH /news (admin/router/news.go),CRUD news + change status + clone,Giữ nguyên,S,P0,Ready,
Admin Notification,ADMIN-NOTIF-01,Admin notification CRUD,GET/POST/PUT/PATCH/PATCH/POST /admin-notifications (admin/router/admin_notification.go),Tạo + gửi push notification + clone,Giữ nguyên,M,P0,Ready,
Admin Partner,ADMIN-PART-01,Get partner list,GET /partners (admin/router/partner.go),List partners,Giữ nguyên,S,P0,Ready,
Admin Partner,ADMIN-PART-02,Get partner users,GET /partners/users (admin/router/partner.go),Users của partner,Giữ nguyên,S,P0,Ready,
Admin Quick Action,ADMIN-QA-01,Quick action CRUD,POST/PUT/PATCH/GET /quick-actions (admin/router/quick_action.go),CRUD quick action (root only),Giữ nguyên,S,P1,Ready,
Admin Segment,ADMIN-SEG-01,Segment CRUD,GET/POST/PUT/PATCH /segments (admin/router/segment.go),CRUD segments,Giữ nguyên,M,P0,Ready,
Admin User Segment,ADMIN-USEG-01,User segment CRUD,GET/POST/DELETE /user-segments (admin/router/user_segment.go),Add/remove user vào segment,Giữ nguyên,S,P0,Ready,
Admin User Segment,ADMIN-USEG-02,Import user segment Excel,POST /user-segments/import-excel (admin/router/user_segment.go),Bulk import Excel,Giữ nguyên,S,P0,Ready,
Admin Tag,ADMIN-TAG-01,Tag CRUD,(admin/router/tag.go - cần đọc thêm),Tag system,Giữ nguyên,S,P1,Ready,
Admin Transfer,ADMIN-TR-01,Transfer CRUD,GET/POST/PUT/GET /transfers (admin/router/transfer.go),Đợt chuyển tiền (admin payout),BỎ KHỎI SCOPE,-,-,Done-Cut,Khách tự payout
Admin Transfer,ADMIN-TR-02,Transfer withdraw cashes,GET /transfers/:id/withdraw-cashes (admin/router/transfer.go),Withdraws trong đợt,BỎ KHỎI SCOPE,-,-,Done-Cut,
Admin Transfer,ADMIN-TR-03,Change transfer status,PUT /transfers/:id/change-status (admin/router/transfer.go),Approve transfer,BỎ KHỎI SCOPE,-,-,Done-Cut,
Admin Transfer,ADMIN-TR-04,Decline transfer,PATCH /transfers/:id/change-declined (admin/router/transfer.go),Decline transfer,BỎ KHỎI SCOPE,-,-,Done-Cut,
Admin Export,ADMIN-EXP-01,Create export,POST /exports (admin/router/export.go),Tạo export job,Giữ nguyên + thêm export commission report cho payroll,M,P0,Blocked,§E6 commission export format
Admin Export,ADMIN-EXP-02,Get export list,GET /exports (admin/router/export.go),List exports,Giữ nguyên,S,P0,Ready,
Admin Export,ADMIN-EXP-03,Get export pre-sign URL,GET /exports/:id/pre-sign (admin/router/export.go),Get download URL,Giữ nguyên,S,P0,Ready,
Admin Common,ADMIN-COM-01,Update event analytic daily,GET /update-event-daily (admin/router/common.go),Manual trigger,Giữ nguyên,S,P1,Ready,
Admin Common,ADMIN-COM-02,Get scopes (RBAC),GET /scopes (admin/router/common.go),List permission scopes,Giữ nguyên,S,P0,Ready,
Admin Common,ADMIN-COM-03,Get configurations,GET /configurations (admin/router/common.go),App config,Giữ nguyên,S,P0,Ready,
Admin Common,ADMIN-COM-04,Update configurations,PUT /configurations (admin/router/common.go),Update app config,Giữ nguyên,S,P0,Ready,
Admin Role,ADMIN-ROLE-01,Get list role,GET /roles (admin/router/role.go),List roles RBAC,Giữ nguyên,S,P0,Ready,
Admin Migration,ADMIN-MIG-01,Migration scripts,Multiple GET /migration/* (admin/router/migration.go),"15 migration scripts (content-flow, event-reward, content-analytics, etc.)","N/A - không cần cho PH (DB fresh)",-,-,Done-Cut,
i18n,I18N-01,Frontend creator i18n,frontend-green/src/locales (vi-VN.ts 86 dòng + tiếng Việt hard-code),Đa số tiếng Việt hard-code trong components,Replace + add EN + Filipino,L,P0,Partial,§A1 + §I18N-07 Filipino translation
i18n,I18N-02,Admin i18n,admin/src/locales (vi-VN.ts 405 dòng + tiếng Việt hard-code),Tiếng Việt hard-code,Replace → EN,L,P0,Ready,Admin chỉ EN
i18n,I18N-03,Backend error messages,internal/locale + service/social/* (tiếng Việt hard-code),Errors mixed Vietnamese hard-code + properties,Replace → EN + Filipino,M,P0,Partial,§I18N-07
i18n,I18N-04,Email templates,internal/module/smtp (tiếng Việt hard-code),Email VN,EN + Filipino templates,S,P0,Partial,
i18n,I18N-05,Date/Time format,frontend (dd/MM/yyyy),VN format,MM/dd/yyyy (PH convention),S,P0,Ready,
i18n,I18N-06,Number/Currency format,internal/util/format/currency.go: ToCurrencyVND,"đ + dấu chấm thousands","₱ + comma thousands + 2 decimals (centavos)",S,P0,Ready,
i18n,I18N-07,Filipino translation content,N/A,N/A,Cần native translator hoặc partner cung cấp text Filipino,L,P0,Blocked,§A1
i18n,I18N-08,Language toggle UI,Frontend không có toggle,Single language,Build mới - support EN + Filipino,S,P0,Ready,§A3
Phone Format,PHONE-01,Phone regex,internal/constants/constants.go:39 RegexPhoneNumber `^(0|\+84|84)(\d{9}|\d{10})$`,VN regex,`^(09|\+639|639)\d{9}$` PH 11 digits,S,P0,Ready,
Phone Format,PHONE-02,Phone format util,internal/format/string.go: ToPhoneVN (+84 strip),VN format,Generic theo region (+63),S,P0,Ready,
Currency,CUR-01,Currency formatter,internal/util/format/currency.go: ToCurrencyVND (`đ` no decimal dot thousands),VND format,PHP format (₱ + 2 decimals + comma),S,P0,Ready,
Currency,CUR-02,Currency stored in DB,Integer VND (existing schema),Integer VND,Integer centavos (₱1 = 100 centavos),M,P0,Ready,§E5
Branding,BRAND-01,VinFast Creator legacy cleanup,"Còn sót: README VINFAST CREATOR + email templates + assets Gen-G.png Green-Creator.png",Reference VinFast trong code/asset,Audit & xóa toàn bộ tham chiếu VinFast,S,P0,Ready,§I6
Branding,BRAND-02,Logo,frontend assets (Gen-G.png + Green-Creator.png),Logo Gen-Green VN,Asset GreenSM PH,S,P0,Ready,§B2 partner đã cung cấp KV + Brand Guidelines PDF
Branding,BRAND-03,Color palette,frontend theme,VN palette,Theo Brand Guideline GreenSM PH,S,P1,Ready,§B2
Branding,BRAND-04,Email signature footer,internal/module/smtp/templates,Tiếng Việt + Interspace VN,EN + GreenSM Philippines (Pasay City),S,P0,Ready,§K3
Branding,BRAND-05,Banner home + Campaign banner,FE assets,N/A,Banner 3:4 mobile + 20:8 desktop + 9:16 campaign,S,P0,Blocked,§B13 file thiết kế từ partner
Branding,BRAND-06,OG title + description,FE meta tags,Mặc định,Dịch từ trang Indo Gen-Green,S,P0,Blocked,§L1 + §L2
Branding,BRAND-07,GTM tracking,FE config,N/A,GTM-WTMZXPHC,S,P0,Ready,§B7
Branding,BRAND-08,Hashtag campaign default,Event config,Tùy event,#GreenSM,S,P0,Ready,§B8
Branding,BRAND-09,CTA Về Đối tác link,FE static,vinfast.vn,https://www.greengsm.ph/,S,P0,Ready,§B9
Branding,BRAND-10,Favicon,FE assets,Favicon VN,Favicon GreenSM PH,S,P0,Ready,§L5
Branding,BRAND-11,Font,FE theme,Default,Theo Brand Guideline,S,P0,Ready,§B6
Contact Info,CONTACT-01,Hotline,FE static / config,Hotline VN,[phone],S,P0,Ready,§K1
Contact Info,CONTACT-02,Email hỗ trợ,internal/module/smtp,[email],[email],S,P0,Ready,§K2
Contact Info,CONTACT-03,Địa chỉ công ty,FE static,Hà Nội,6TH FLOOR TWO E-COM CENTER PASAY CITY 1300,S,P0,Ready,§K3
Contact Info,CONTACT-04,Facebook page link,FE static,FB VN,facebook.com/greengsm.ph,S,P0,Ready,§B10
Contact Info,CONTACT-05,Materials/Media kit,FE static,Google Drive VN,Google Drive PH (folder GreenSM),S,P0,Ready,§B11
SMS,SMS-01,SMS provider,internal/service/otp.go: AccessTrade SMS (Zalo channel),AccessTrade SMS,SMS PH provider (TBD),M,P0,Blocked,§G1
SMS,SMS-02,SMS sender ID,SMS provider config,Brand ID VN,Đăng ký sender ID với telco PH,S,P0,Blocked,§G2
SMS,SMS-03,Bỏ Zalo channel,SMS_CHANNEL=Zalo (env),Zalo,Bỏ - dùng SMS thuần,S,P0,Ready,
Compliance,COMP-01,DPA 2012 consent flow,N/A (chưa có ở source),N/A,Build mới: registration + login consent checkboxes,M,P0,Blocked,Legal partner cung cấp consent text
Compliance,COMP-02,DPO appointment,N/A,N/A,Partner-side: appoint DPO trước launch,-,-,Blocked,§C3
Compliance,COMP-03,NPC registration,N/A,N/A,Partner-side: đăng ký NPC trước launch,-,-,Blocked,§C4
Infra,INFRA-01,Repo setup,N/A,vcreator,Tạo repo mới,S,P0,Blocked,§H1
Infra,INFRA-02,AWS account/cluster,N/A,Cùng AT VN account,IP 54.169.3.115 + cluster mới hoàn toàn,M,P0,Partial,IP có; chờ confirm AWS account
Infra,INFRA-03,MongoDB cluster,N/A,Atlas/self-hosted VN,Cluster mới + data fresh,M,P0,Blocked,§H4
Infra,INFRA-04,Redis,N/A,Redis VN,Instance mới,S,P0,Ready,
Infra,INFRA-05,MinIO storage,N/A,4 buckets VN,4 buckets mới (public/private/video/contract),S,P0,Ready,
Infra,INFRA-06,Domain & DNS,N/A,vcreator.global,gen-green.ph (Cloudflare DNS),S,P0,Ready,§B4 + §H5
Infra,INFRA-07,SSL/HTTPS,N/A,Có,Giữ nguyên,S,P0,Ready,
Infra,INFRA-08,Email service (SMTP),internal/module/smtp,AWS SES VN region,SES Singapore region (gen-green.ph),S,P0,Ready,
Infra,INFRA-09,CDN,N/A,TBD,Cloudflare hoặc CloudFront,S,P1,Pending,
CMS Content,CMS-01,Support article ID,Cần partner cung cấp,N/A,IDs cho dev + prod,S,P0,Blocked,§I11
CMS Content,CMS-02,Q&A article ID,Cần partner cung cấp,N/A,IDs cho dev + prod,S,P0,Blocked,§I11
CMS Content,CMS-03,Term article ID,Cần partner cung cấp,N/A,IDs cho dev + prod,S,P0,Blocked,§I11
CMS Content,CMS-04,Condition article ID,Cần partner cung cấp,N/A,IDs cho dev + prod,S,P0,Blocked,§I11
CMS Content,CMS-05,Partner ID slug,Partner config trên ambassador,N/A,gengreen,S,P0,Ready,§B5
CMS Content,CMS-06,Event ID,Event config trên ambassador,N/A,IDs cho dev + prod,S,P0,Blocked,§I12
